insert into tblfake_apps(id, name, category, downloads, price) values (3,"siliconphase","Productivity",17193,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (6,"Donzolab","Education",4259,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (10,ittechi","Reference",3874,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (13,"Subdrill","Education",7132,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (14,"Anzoom","Health & Fitness",6941,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (21,"kanity","Health & Fitness",2299,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (25,"Zathcare","Books",16281,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (30,"Basecode","Sports",21203,"3.99");
insert into tblfake_apps(id, name, category, downloads, price) values (45,"Hayholding","Medical",15845,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (59,"Sailflex","Productivity",21984,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (60,"waretam","Catalogs",31087,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (62,"Donelectrics","News",6650,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (81,"sonelectrics","Entertainment",9297,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (89,"Zoodom","Food & Drink",29619,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (94,"Quohouse","Lifestyle",4109,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (95,"Quotetech","Health & Fitness",24934,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (104,"Funtexon","Utilities",11229,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (108,"Ozerphase","Navigation",14881,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (109,"Kintonflex","Catalogs",28705,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (110,"Tamptom","Education",5918,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (122,"Whitetexon","Games",30959,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (123,"Lanela","Business",21116,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (126,"Ozerquote","Lifestyle",19422,"3.99");
insert into tblfake_apps(id, name, category, downloads, price) values (128,"Unosantech","Finance",15659,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (130,"Canplus","Lifestyle",22923,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (132,"Mathzoom","Books",30862,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (143,"Canetouch","Books",29463,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (156,"Lexilane","News",7630,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (157,"Sunzoomron","Reference",28861,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (159,"Sailline","Sports",9340,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (163,"Gogoware","Games",7287,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (166,"bigzap","Games",20126,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (175,"O-electronics","Music",2469,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (181,"Flexlane","Navigation",13576,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (182,"Gogo-media","Reference",17242,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (185,"santech","Health & Fitness",21359,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (199,"Mediajob","Games",21821,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (200,"Freelamfax","Catalogs",29513,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (212,"Superfan","Games",2791,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (216,"Bamgreen","Utilities",2212,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (222,"Tincan","Navigation",17519,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (223,"Konhow","Sports",11789,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (226,"alphalux","Books",25956,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (233,"Lamsoncode","Education",3910,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (234,"Vaiatamace","Productivity",28473,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (245,"Planetquote","Finance",24163,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (248,"Zotzenhow","Productivity",15641,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (257,"Duolux","Entertainment",6046,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (258,"Zummaline","Travel",26779,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (259,"E-planet","Heatth & Fitness",28069,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (272,"superdrill","Business",15195,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (277,"Fixcode","Medical",26243,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (282,"Unoredware","Education",15769,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (284,"Ladex","Food & Drink",30789,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (287,"Duokix","Medical",15550,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (292,"Biostrip","Games",17887,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (298,"Mathcane","Navigation",10535,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (301,"Daltquadla","Education",22593,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (308,"Sanbam","Business",14554,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (314,"Voyaelectronics","News",27793,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (317,"Streethex","Lifestyle",17200,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (328,indiace","Education",7678,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (332,"yearfix","Business",4587,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (411,"Cantechi","Entertainment",6465,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (412,"Ranplus","Weather",17358,"2.99");
insert into tblfake_apps(id, name, category, downloads, price) values (415,"Technolux","Sports",24479,"3.99");
insert into tblfake_apps(id, name, category, downloads, price) values (422,"Sumzone","Weather",20344,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (428,"Kontechnology","Photo & Video",20180,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (445,"D-corporation","Food & Drink",18033,"3.99");
insert into tblfake_apps(id, name, category, downloads, price) values (449,"howtam","News",1826,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (457,"Solois","Weather",27167,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (458,"Tamp-can","Education",17669,"14.99");
insert into tblfake_apps(id, name, category, downloads, price) values (459,"Ganzcity","Finance",22201,"1.99");
insert into tblfake_apps(id, name, category, downloads, price) values (466,"Zercare","Travel",24377,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (474,"Saozone","Sports",19280,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (490,"Saltelectrics","Games",14120,"0.99");
insert into tblfake_apps(id, name, category, downloads, price) values (495,"Saltcode","Travel",2836,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (500,"Line-house","Education",28906,"0.0");
insert into tblfake_apps(id, name, category, downloads, price) values (506,"K-in","Reference",23900,"3.99");
